start,end,speaker,text,overlap_ratio,emotion,emotion_score
0.0,4.0,SPEAKER_00,I want to tell you guys a story that happened recently on how I was looking for a job on,0.0,neu,1.0
4.0,9.84,SPEAKER_00,Discord freelancing servers and how that led to me on the phone with a North Korean spy.,0.0,ang,0.9944
9.84,15.24,SPEAKER_00,Potentially exposing how North Korea uses Discord to recruit people to work for North Korea.,0.0,ang,1.0
15.24,18.28,SPEAKER_00,"It sounds like a lot, but we're going to ease into it because the way this whole entire",0.0,ang,1.0
18.28,22.32,SPEAKER_00,video started is I just wanted to look at Discord freelancing servers and just talk about,0.0,ang,1.0
22.32,24.0,SPEAKER_00,scams and troll scammers.,0.0,neu,1.0
24.0,25.76,SPEAKER_00,So things start off pretty innocent.,0.0,ang,1.0
25.76,30.04,SPEAKER_00,I'm looking for English collars that slash translators from creator who's online right,0.0,ang,0.9998
30.04,31.04,SPEAKER_00,now.,0.0,neu,1.0
31.04,33.24,SPEAKER_00,Hopefully I get a job so I can pay off all that alimony.,0.0,neu,1.0
33.24,34.64,SPEAKER_00,Thanks for your apply.,0.0,ang,1.0
34.64,35.64,SPEAKER_00,Where are you from?,0.0,neu,1.0
35.64,36.64,SPEAKER_00,Hello the creator.,0.0,neu,0.9558
36.64,37.64,SPEAKER_00,I am from America.,0.0,ang,1.0
37.64,38.64,SPEAKER_00,What is your job?,0.0,neu,1.0
38.64,39.64,SPEAKER_00,Camping.,0.0,ang,0.9928
39.64,42.04,SPEAKER_00,But that's been dying down recently so I'm looking for a new job.,0.0,neu,1.0
42.04,45.76,SPEAKER_00,Especially since my wife recently divorced me over my work so I'm trying to win her back.,0.0,neu,0.9967
45.76,47.52,SPEAKER_00,Could you tell me more information about the job?,0.0,neu,0.9997
47.52,51.72,SPEAKER_00,I am a CTO of an IT agency based on Canada.,0.0,ang,1.0
51.72,53.84,SPEAKER_00,We are going to cover it field in America.,0.0,ang,1.0
53.84,56.64,SPEAKER_00,For ambitious goal we need help from USA men.,0.0,ang,1.0
56.64,58.56,SPEAKER_00,Have you ever heard of Upwork.com?,0.0,ang,1.0
58.56,59.56,SPEAKER_00,I have now.,0.0,neu,1.0
59.56,64.32,SPEAKER_00,Upwork.com is a website like Fiverr where basically you just find people to do work for you.,0.0,neu,0.9833
64.32,68.24,SPEAKER_00,So creator tells me that he liked me to create an upwork account and rent it to him and he's,0.0,ang,1.0
68.24,71.76,SPEAKER_00,going to pay me 10% of its income every month and he also says that he's going to do the,0.0,ang,1.0
71.76,74.12,SPEAKER_00,same thing with my LinkedIn account as well.,0.0,ang,1.0
74.12,77.56,SPEAKER_00,Now this is actually a pretty common scam on LinkedIn and Upwork.,0.0,ang,1.0
77.56,81.32,SPEAKER_00,What they will do is they will actually pay you money to rent your LinkedIn account and,0.0,ang,1.0
81.32,82.96,SPEAKER_00,scam people on LinkedIn.,0.0,neu,0.9997
82.96,86.12,SPEAKER_00,"Now the way that the scam works is that the job seekers, the people that are getting",0.0,ang,0.9856
86.12,90.44,SPEAKER_00,"scammed, will get contacted by scammers who pose as hiring managers or recruiters and",0.0,ang,1.0
90.44,94.88,SPEAKER_00,the accounts that they use to pretend to be a hiring manager or a recruiter is your,0.0,ang,1.0
94.88,95.88,SPEAKER_00,account.,0.0,neu,1.0
95.88,99.64,SPEAKER_00,"What these scammers will do is go through and talk the talk with these job seekers, going",0.0,ang,1.0
99.64,103.44,SPEAKER_00,"through a virtual interview, receiving a job offer and what ends up happening is that",0.0,ang,1.0
103.44,107.08,SPEAKER_00,they're asked to provide personal information such as your social insurance number which,0.0,ang,0.9628
107.08,111.04,SPEAKER_00,is Canada's version of your social security number and your driver's license which can,0.0,ang,1.0
111.12,113.08,SPEAKER_00,all lead to identity theft.,0.0,ang,1.0
113.08,118.72,SPEAKER_00,"As Mr. Creator is using your Upwork or LinkedIn account to scam people, you get 10% of these",0.0,ang,1.0
118.72,124.44,SPEAKER_00,fraudulent earnings if he actually does pay you but all of the scam is under your LinkedIn,0.0,ang,1.0
124.44,129.0,SPEAKER_00,account which is under your name or your Upwork account which is under your name because,0.0,ang,1.0
129.0,132.44,SPEAKER_00,to sign up for these services you need to have ID verification.,0.0,neu,1.0
132.44,136.24,SPEAKER_00,I'm just going to say if you're in the situation where your LinkedIn account with your whole,0.0,ang,1.0
136.24,140.48,SPEAKER_00,"account name in it is being used to scam people and you get paid for it, a good look",0.0,ang,1.0
140.48,143.32,SPEAKER_00,trying to explain that to any law enforcement.,0.0,neu,1.0
143.32,146.88,SPEAKER_00,"And again, when you sign up for these websites you need to provide your ID and there's a",0.0,ang,1.0
146.88,150.72,SPEAKER_00,pretty good chance that Creator here is going to ask for your ID if they just want to steal,0.0,ang,1.0
150.72,151.88,SPEAKER_00,your identity straight up.,0.0,ang,1.0
151.88,155.96,SPEAKER_00,"Now since I didn't want to get my identity stolen yet, I decided to reach out to a couple",0.0,ang,0.9998
155.96,160.96,SPEAKER_00,of more people on Discord about their job opportunities and these people started to lead,0.0,ang,1.0
160.96,163.28,SPEAKER_00,me towards good old North Korea.,0.0,neu,0.8765
163.28,165.04,SPEAKER_00,"Oh my goodness, it's weed.",0.0,ang,1.0
165.04,169.12,SPEAKER_00,"I got an email this guy or put them on telegram, not going to do that.",0.0,neu,1.0
169.12,170.68,SPEAKER_00,May I know your end level?,0.0,neu,1.0
170.68,172.36,SPEAKER_00,I mean your English level.,0.0,neu,1.0
172.36,173.36,SPEAKER_00,Fluent.,0.0,neu,1.0
173.36,176.16,SPEAKER_00,I can write naughty minion fanfiction off the top of my dome.,0.0,neu,0.5748
176.16,180.68,SPEAKER_00,The short minion enters the bedroom only wearing a thin set of underwear.,0.042,neu,1.0
180.68,182.4,SPEAKER_00,The big minion lying in bed.,0.0,neu,1.0
182.4,184.24,SPEAKER_00,The box of chocolates.,0.0,neu,1.0
184.24,185.24,SPEAKER_00,Mouth.,0.0,hap,1.0
185.24,186.24,SPEAKER_00,A gate.,0.0,hap,1.0
186.24,187.24,SPEAKER_00,Gasp.,0.0,ang,0.9791
187.24,188.24,SPEAKER_00,At the short minions.,0.0,neu,1.0
188.24,189.24,SPEAKER_00,A tire.,0.0,ang,1.0
189.24,190.84,SPEAKER_00,Is that good enough for you?,0.0,neu,0.997
190.84,191.84,SPEAKER_00,Great.,0.0,hap,1.0
192.24,195.44,SPEAKER_00,"Hmm, job description 1.PDF.",0.0,neu,1.0
195.44,197.64,SPEAKER_00,This is the description of this position.,0.0,ang,1.0
197.64,199.72,SPEAKER_00,"Oh, this guy knows how to rhyme too.",0.0,neu,1.0
199.72,200.72,SPEAKER_00,That's good.,0.0,hap,1.0
200.72,202.96,SPEAKER_00,JD Interview Partner.,0.0,ang,1.0
202.96,204.72,SPEAKER_00,Unique job opportunity.,0.0,ang,1.0
204.72,207.16,SPEAKER_00,Interview partner for a senior software engineer.,0.0,ang,1.0
207.16,213.16,SPEAKER_00,"Basically, this guy is trying to use me as someone to go through job interviews.",0.0,neu,1.0
213.16,216.04,SPEAKER_00,You'll receive all necessary information before each review.,0.0,ang,0.8693
216.04,219.4,SPEAKER_00,"During the interview, I will guide you by typing responses in real time for you to",0.0,ang,1.0
219.4,220.4,SPEAKER_00,read aloud.,0.0,hap,1.0
220.8,222.48,SPEAKER_00,They're asking you an interview question.,0.0,neu,1.0
222.48,224.4,SPEAKER_00,Has to type it out and then you respond.,0.0,ang,1.0
224.4,227.0,SPEAKER_00,"So it's like, what is your name, my good sir?",0.0,neu,0.9991
227.0,230.08,SPEAKER_00,What do I get for being this guy's puppet and getting him jobs?,0.0,ang,1.0
230.08,234.6,SPEAKER_00,I will receive 30% of the salary after tax for each job secured.,0.0,ang,1.0
234.6,239.48,SPEAKER_00,"So if the salary is $15,000 per month, I will receive $3,000 per month.",0.0,neu,0.7087
239.48,244.24,SPEAKER_00,"If you help secure a second job, your earnings can increase to $63,000 per month.",0.0,ang,1.0
244.24,248.84,SPEAKER_00,I don't know what the scam is other than like maybe some sort of employment fraud.,0.0,neu,0.9966
248.84,250.96,SPEAKER_00,Do you have any experience in software developments?,0.0,neu,0.9998
250.96,251.96,SPEAKER_00,Not at all.,0.0,neu,1.0
251.96,255.04,SPEAKER_00,I can barely use my keyboard.,0.0,neu,1.0
255.04,256.4,SPEAKER_00,"You know, things are getting desperate.",0.0,ang,1.0
256.4,259.2,SPEAKER_00,"And at this point, I'm just looking for a job where I work for free.",0.0,neu,1.0
259.2,263.32,SPEAKER_00,"And we have Howard here, who is definitely a real human being and not a bought account",0.0,ang,1.0
263.32,269.56,SPEAKER_00,"on Discord with the username Howard, www.19932955.",0.0,hap,1.0
269.56,270.56,SPEAKER_00,Hello everyone.,0.0,ang,0.9961
270.56,274.72,SPEAKER_00,I have an idea that could help us secure more development projects across the US and Europe.,0.0,ang,1.0
274.72,282.16,SPEAKER_00,The candidate would receive 20 to 30% of monthly income from the projects as compensation.,0.0,neu,0.9999
282.16,284.08,SPEAKER_00,"Howard, I am interested in your job.",0.0,ang,1.0
284.08,287.8,SPEAKER_00,After being a victim of a botched plastic surgery to make me look like my favorite kpop,0.0,ang,1.0
287.8,290.72,SPEAKER_00,"idol, I need money to help fix my disassembled face.",0.0,ang,1.0
290.72,293.56,SPEAKER_00,Please provide more details about the job and how to move forward.,0.0,ang,1.0
293.56,294.56,SPEAKER_00,Howard style.,0.0,ang,0.9712
294.56,296.44,SPEAKER_00,"Okay, let me explain about that.",0.0,neu,0.9853
296.44,300.84,SPEAKER_00,"I am a software developer from Italy and I'm going to get US jobs, but I'm not a US citizen",0.0,ang,1.0
300.84,302.32,SPEAKER_00,and native English speaker.,0.0,ang,1.0
302.32,304.48,SPEAKER_00,So I am looking for a person to collaborate with me.,0.0,neu,1.0
304.48,310.96,SPEAKER_00,"I'm good at collaborating, specifically when it comes to more than casual business relationships.",0.0,neu,1.0
310.96,311.96,SPEAKER_00,So can you do interviews?,0.0,neu,1.0
311.96,314.32,SPEAKER_00,"Oh, these are the same scams.",0.0,hap,0.9999
314.32,318.52,SPEAKER_00,So what is Howard and we trying to do here in terms of making me do job interviews?,0.0,neu,1.0
318.52,321.0,SPEAKER_00,"Well, this is another type of scam that I was trying to look for.",0.0,ang,1.0
321.0,322.84,SPEAKER_00,Now it's not much of a scam.,0.0,ang,1.0
322.84,326.24,SPEAKER_00,"It's a weird type of fraud that happens in the industry, but the thing that we were just",0.0,ang,1.0
326.24,330.48,SPEAKER_00,"asked to do goes by a variety of names, the bait and switch interview, proxy interviewing,",0.0,ang,1.0
330.48,332.92,SPEAKER_00,"the fake candidate scam, job interview fraud.",0.0,ang,0.9997
332.92,336.76,SPEAKER_00,"The way that it works is that someone, a job candidate, will hire another person, you",0.0,ang,1.0
336.76,340.72,SPEAKER_00,"know, a charismatic fellow like me who can write minion fanfiction.",0.0,hap,1.0
340.72,344.64,SPEAKER_00,"And my job is to pretend to be the person, sit through the job interviews and land them",0.0,ang,1.0
344.64,345.64,SPEAKER_00,the position.,0.0,ang,0.9867
345.64,349.08,SPEAKER_00,I want to point out that this stuff generally is dangerous for the industry because in the,0.0,ang,1.0
349.08,353.0,SPEAKER_00,"business insider article, they talked about how a hospital team was in a rush to fill",0.0,ang,1.0
353.0,357.2,SPEAKER_00,the job position because it turns out the last person that they hired to land the job,0.0,ang,1.0
357.2,358.2,SPEAKER_00,was a fraud.,0.0,neu,0.9998
358.2,362.6,SPEAKER_00,"He was a proxy interviewer who actually got hired, but when he got to his job on the",0.0,ang,1.0
362.6,366.48,SPEAKER_00,"first day, he started having trouble with basic technical issues.",0.0,ang,1.0
366.48,370.2,SPEAKER_00,"And what ended up happening is that for some very basic maintenance, it caused an hour",0.0,ang,1.0
370.2,375.8,SPEAKER_00,long connectivity outage for every medical device and computer on an entire floor of a,0.0,ang,1.0
375.8,381.08,SPEAKER_00,"hospital, which left doctors unable to remotely monitor patients' vital signs.",0.0,ang,1.0
381.08,384.68,SPEAKER_00,People could have died because this guy is a fucking idiot.,0.0,ang,1.0
384.68,389.68,SPEAKER_00,"Now I don't want to give anyone any ideas here, but some random dude was offered $60",0.0,ang,1.0
389.68,392.36,SPEAKER_00,an hour to sit on three to five job interviews.,0.0,ang,0.5275
392.36,396.32,SPEAKER_00,"However, I don't want to give you any ideas because sometimes these scammers will just straight",0.0,neu,0.9898
396.32,400.52,SPEAKER_00,"up ask you, can you show me your ID card, which you should never do, but some people will",0.0,ang,1.0
400.52,402.2,SPEAKER_00,do that and congratulations.,0.0,ang,0.7805
402.2,404.76,SPEAKER_00,You are now a victim of identity fraud.,0.0,neu,0.7576
404.76,405.76,SPEAKER_00,Fun.,0.0,neu,1.0
405.76,408.8,SPEAKER_00,"And as I continue to read people's opinions on the matter, I came across this comment that",0.0,ang,0.9999
408.8,414.24,SPEAKER_00,"said, my Cisco was warned that FinTech companies are being targeted by North Korea and China",0.0,ang,1.0
414.24,417.76,SPEAKER_00,with the desire to gain access to financial infrastructure.,0.0,ang,1.0
417.76,421.12,SPEAKER_00,"At the time I was researching this, I completely brushed this off.",0.0,ang,1.0
421.12,422.12,SPEAKER_00,It's discord.,0.0,ang,1.0
422.12,423.62,SPEAKER_00,It's a fucking chat platform.,0.0,ang,0.6532
423.62,428.56,SPEAKER_00,North Korea is not going to be using it to try and spy on American companies and espionage,0.0,ang,1.0
428.56,429.56,SPEAKER_00,and all that crap.,0.0,neu,0.9649
429.56,434.56,SPEAKER_00,That's at least what I thought until I started going deeper and deeper into things.,0.0,neu,1.0
434.56,439.0,SPEAKER_00,Because things come to a head in terms of this North Korean conspiracy theory when we get,0.0,ang,1.0
439.0,440.72,SPEAKER_00,to our next posting.,0.0,ang,1.0
440.72,445.52,SPEAKER_00,"Miring Remote by Pro, who's online right now with the username Earn.Money.",0.0,neu,1.0
445.52,450.28,SPEAKER_00,"Oh, I'm expanding my market to worldwide and looking for people to collaborate with me",0.0,hap,1.0
450.28,452.24,SPEAKER_00,from all these locations.,0.0,neu,1.0
452.24,455.56,SPEAKER_00,It's absolutely remote and flexible work with good compensation.,0.0,ang,0.8644
455.56,457.36,SPEAKER_00,No skills and experience.,0.0,ang,0.9992
457.36,458.64,SPEAKER_00,Perfect for me.,0.0,ang,0.9454
458.64,459.64,SPEAKER_00,Must have a laptop.,0.0,ang,0.9918
459.64,461.52,SPEAKER_00,Must be 20 to 35.,0.0,neu,0.9998
461.52,464.44,SPEAKER_00,Send me a DM filling out this form for more detail.,0.0,ang,1.0
464.44,468.28,SPEAKER_00,"Hello, I was recently injured in my workplace after falling off a ladder and landing on a",0.0,ang,0.9874
468.28,469.96,SPEAKER_00,conical spike that entered me.,0.0,ang,1.0
470.0,471.28,SPEAKER_00,I'm interested in your job.,0.0,neu,0.9992
471.28,472.28,SPEAKER_00,My name is Brad.,0.0,neu,0.9957
472.28,473.28,SPEAKER_00,I'm 29.,0.0,neu,1.0
473.28,474.28,SPEAKER_00,I look like I'm 20.,0.0,ang,1.0
474.28,475.28,SPEAKER_00,American.,0.0,neu,1.0
475.28,479.28,SPEAKER_00,"My last job was an adult toy manufacturing assistant and I expect up to $100,000.",0.0,neu,0.9986
479.28,481.44,SPEAKER_00,Are you available for a call with me?,0.0,ang,1.0
481.44,485.08,SPEAKER_00,"And after edging this dude for 20 minutes saying that I'm joining, I decide to actually",0.0,ang,1.0
485.08,488.24,SPEAKER_00,join the Google meets call where I act like a dumb American.,0.0,ang,0.9965
488.24,489.24,SPEAKER_00,Hello.,0.19,hap,1.0
489.24,490.24,SPEAKER_01,Yeah.,0.4,hap,1.0
490.24,491.24,SPEAKER_01,Hello.,0.43,neu,1.0
491.24,492.24,SPEAKER_01,Hello.,0.89,neu,1.0
492.24,493.24,SPEAKER_01,Hello.,0.35,neu,1.0
493.24,494.24,SPEAKER_00,Hello.,0.0,neu,1.0
494.24,495.24,SPEAKER_01,Can you hear me?,0.46,neu,1.0
495.24,496.24,SPEAKER_01,Hello.,0.0,neu,0.9999
496.24,497.24,SPEAKER_01,"Yeah, I can hear you.",0.0,hap,0.965
497.24,498.24,SPEAKER_01,Thank you for joining.,0.0,neu,1.0
498.24,502.32,SPEAKER_01,"Yes, I will explain about my plan.",0.0,hap,0.9721
502.32,509.44,SPEAKER_01,So I may software engineer and I'm currently visiting Japan.,0.0,neu,1.0
509.44,516.88,SPEAKER_01,You know that the average salary in America is much higher than other countries.,0.0,neu,0.9991
516.88,524.68,SPEAKER_01,"So as a developer, it is two times much, much more than in Japan.",0.031,neu,1.0
524.68,525.68,SPEAKER_01,Two times what?,1.0,neu,1.0
525.68,526.68,SPEAKER_01,Sorry.,0.07,ang,1.0
526.68,528.2,SPEAKER_01,Two times higher than Japan.,0.145,hap,1.0
528.2,530.2,SPEAKER_00,"That's just higher times two, right?",0.165,neu,1.0
530.2,531.2,SPEAKER_01,"Yeah, that's right.",0.2,neu,1.0
531.2,532.2,SPEAKER_01,Okay.,0.21,hap,1.0
532.2,541.84,SPEAKER_01,"What you have to do is just create some accounts, social accounts for me and I will update their",0.0,neu,1.0
541.84,544.28,SPEAKER_01,profile as a software developer.,0.0,neu,0.9994
544.28,547.04,SPEAKER_01,Do you use LinkedIn?,0.123,neu,1.0
547.04,548.04,SPEAKER_00,No.,0.0,neu,1.0
548.04,554.0,SPEAKER_01,"You don't need, you don't use and it means you don't need it.",0.04,ang,1.0
554.0,556.16,SPEAKER_01,"Yeah, it's a waste of money.",0.0,neu,1.0
556.16,557.16,SPEAKER_01,So.,0.52,hap,0.9971
557.16,558.16,SPEAKER_01,Okay.,0.0,hap,1.0
558.16,564.48,SPEAKER_00,I don't have a lot of money right now just because of the accident.,0.5,hap,0.9998
564.48,565.48,SPEAKER_00,"You know, yeah.",0.0,hap,1.0
565.48,566.48,SPEAKER_01,Yeah.,0.31,neu,1.0
566.48,567.48,SPEAKER_00,But it's bad.,0.94,neu,1.0
567.48,568.48,SPEAKER_00,Yeah.,1.0,hap,1.0
568.48,569.48,SPEAKER_00,It's bad.,0.17,hap,0.8117
569.48,572.6,SPEAKER_00,"Like the accident, I had to sell everything.",0.0,neu,1.0
572.6,573.6,SPEAKER_00,It was bad.,0.0,ang,1.0
573.6,575.32,SPEAKER_01,"Yeah, it was bad.",0.0,neu,1.0
575.32,580.12,SPEAKER_00,"And like I got a pot in a wheelchair and I had to go through like, you know, physical",0.329,hap,1.0
580.12,585.4,SPEAKER_00,therapy just so that my legs would work and it's crazy with the accident.,0.032,neu,1.0
585.4,589.68,SPEAKER_00,"Like, you know, it's not just my legs that didn't work, you know, like it was everything.",0.0,neu,1.0
