start,end,speaker,text,overlap_ratio,emotion,emotion_score
589.68,594.56,SPEAKER_00,"It was everything below the waist, you know, like my most important thing wasn't working,",0.061,neu,1.0
594.56,595.56,SPEAKER_01,you know?,0.37,neu,0.9964
595.56,596.56,SPEAKER_01,I'll go to it.,0.0,neu,1.0
596.56,597.96,SPEAKER_01,"Yeah, I didn't know.",0.0,neu,1.0
597.96,599.64,SPEAKER_01,I'm sorry to hear that.,0.0,neu,1.0
599.64,601.16,SPEAKER_00,"Oh, it's all good.",0.046,hap,1.0
601.16,602.16,SPEAKER_00,That's what the jobs for though.,0.0,neu,1.0
602.16,606.36,SPEAKER_00,"I'm trying to pay to get my, my, my, my legs and my weener working.",0.0,neu,1.0
606.36,610.12,SPEAKER_00,"Now, I'm going to be honest with you for a second, but during the time I was going through",0.0,ang,1.0
610.12,614.08,SPEAKER_00,"this call, I was actually really concerned that I was just talking to some nice guy",0.0,neu,1.0
614.08,617.84,SPEAKER_00,in a foreign country that was just trying to make more money by working in the US.,0.0,neu,0.9998
617.84,622.2,SPEAKER_00,"So I started to kind of feel bad if I'm going to be honest, but I stuck with it and I'm",0.0,neu,1.0
622.2,623.52,SPEAKER_00,sure glad I did.,0.121,neu,1.0
623.52,625.72,SPEAKER_01,So are you single?,0.0,neu,1.0
625.72,628.56,SPEAKER_01,If I ask about your job.,0.0,neu,1.0
628.56,629.56,SPEAKER_00,"Yeah, yeah.",0.69,hap,1.0
629.56,630.56,SPEAKER_00,"Yeah, yeah.",0.0,neu,1.0
630.56,633.96,SPEAKER_00,"Now, yeah, my wife left me because of the accident, but now I have all the time in the world",0.1,neu,1.0
633.96,638.8,SPEAKER_00,"to try and get myself, you know, metaphorically and realistically back on my feet.",0.017,neu,1.0
638.8,641.0,SPEAKER_01,"Oh, it's really bad.",0.0,hap,1.0
641.0,647.52,SPEAKER_01,"I didn't know that I'm very sorry, very sorry to hear that.",0.035,neu,1.0
647.52,648.52,SPEAKER_00,It's all good.,0.36,hap,1.0
648.52,650.0,SPEAKER_00,They gave me an electric wheelchair.,0.0,neu,1.0
650.0,651.92,SPEAKER_00,So at least I have that going for me.,0.047,neu,1.0
651.92,655.2,SPEAKER_00,"You know, if it was man, if it was manual, that'd be a lot harder.",0.25,hap,1.0
655.2,658.6,SPEAKER_00,"But since this one is electric, you know, I can at least look cool on it.",0.0,neu,1.0
658.6,660.32,SPEAKER_01,"Anyways, what are you saying about LinkedIn again?",0.378,neu,0.9988
660.32,663.36,SPEAKER_01,"Okay, let's dive into our topic.",0.0,neu,1.0
663.36,664.88,SPEAKER_01,So we are talking more LinkedIn.,0.0,neu,1.0
664.88,672.0,SPEAKER_01,"So what you have to do is to support me with your accounts are not only LinkedIn, but",0.0,neu,1.0
672.0,678.0,SPEAKER_01,there can be several several platforms like our account.,0.0,neu,1.0
678.0,682.68,SPEAKER_01,And then you need to modify your identity on those platforms.,0.036,neu,1.0
682.68,686.28,SPEAKER_00,"So at this point during the call, I'm trying to realize what scam is going on.",0.0,neu,0.986
686.28,690.0,SPEAKER_00,"And at this point, I thought he was just going to do a typical identity fraud scam where",0.0,ang,0.9991
690.0,694.76,SPEAKER_00,"he's like, Hey, send me your ID so we can verify you on LinkedIn and air quotes.",0.0,ang,1.0
694.76,698.92,SPEAKER_00,And then he just uses my ID to take out loans and then my credit score goes down.,0.0,ang,0.6936
698.92,703.12,SPEAKER_00,"Don't worry, it's already at zero anyways, but turns out that's not the case.",0.174,neu,0.7286
703.12,711.6,SPEAKER_01,"And one more thing is that in case I'm using your accounts, I need to work on your computer.",0.0,neu,1.0
711.6,714.2,SPEAKER_01,It's due to policies of platforms.,0.0,neu,1.0
714.2,719.08,SPEAKER_01,So the policy of these platforms are very straight.,0.0,neu,1.0
719.08,724.44,SPEAKER_01,"For example, on LinkedIn, they detect the IPs of the machines.",0.0,neu,1.0
724.44,732.68,SPEAKER_01,"So if I am using your account on my computer, they detect that I logged in your account in",0.0,ang,0.9925
732.68,735.64,SPEAKER_01,Japan and blocked your account.,0.0,ang,1.0
735.64,738.28,SPEAKER_01,So that's why I should work on your computer.,0.0,neu,1.0
738.28,739.28,SPEAKER_00,"Oh, okay.",0.74,neu,1.0
739.28,740.28,SPEAKER_01,Does it make sense?,0.43,neu,1.0
740.28,741.8,SPEAKER_00,Do I need to send you my computer?,0.507,ang,1.0
741.8,744.2,SPEAKER_01,"No, no, no, no, not sent.",0.0,neu,0.9122
744.2,747.96,SPEAKER_01,There are remote softwares like any of this.,0.0,neu,1.0
747.96,751.04,SPEAKER_01,"I, I will send you the link.",0.036,ang,1.0
751.04,755.2,SPEAKER_00,Now I assumed the second he sent me this link that he's going to try and do one of those,0.0,ang,1.0
755.2,758.64,SPEAKER_00,normal tech support scams you see from like Kit Vogue on YouTube.,0.0,neu,0.5597
758.64,762.32,SPEAKER_00,I thought he was going to log into my bank account and try to steal my money or log into,0.0,ang,1.0
762.32,766.16,SPEAKER_00,my account and steal my passwords or maybe just download malware on my computer.,0.0,ang,1.0
766.16,770.36,SPEAKER_00,"I thought this was the end of the scam and thankfully I was on a virtual machine, but",0.0,neu,1.0
770.36,771.88,SPEAKER_00,it wasn't the end of the scam.,0.0,ang,1.0
771.88,772.88,SPEAKER_00,It just gets deeper.,0.0,ang,1.0
772.88,773.88,SPEAKER_00,"Oh, I got a new number.",0.39,neu,1.0
773.88,774.88,SPEAKER_00,Do you want me to read the number?,0.0,neu,1.0
774.88,775.88,SPEAKER_00,"No, no, no, no.",0.37,hap,1.0
775.88,787.2,SPEAKER_00,"This is my three, eight, nine, five, zero, six, one, zero.",0.246,neu,1.0
787.2,791.8,SPEAKER_01,"Okay, please accept, accept that it's me.",0.0,neu,1.0
791.8,793.4,SPEAKER_01,It's me who's access.,0.544,neu,1.0
793.4,795.88,SPEAKER_00,It says administrator.,0.25,neu,1.0
795.88,796.88,SPEAKER_00,Is that you?,0.18,neu,1.0
796.88,798.2,SPEAKER_01,"Yeah, that's me.",0.0,neu,1.0
798.2,799.2,SPEAKER_01,Yeah.,0.0,neu,1.0
799.2,801.0,SPEAKER_01,"Okay, I can access to your computer.",0.0,neu,0.9999
801.0,803.56,SPEAKER_01,Do you agree to work with me?,0.0,neu,1.0
803.56,804.56,SPEAKER_00,So.,0.31,neu,1.0
804.56,805.84,SPEAKER_00,I don't have any problems.,0.0,neu,1.0
805.84,808.16,SPEAKER_00,We've been we've been chit chat and for a while.,0.0,neu,1.0
808.16,809.84,SPEAKER_00,I think this is quite interesting.,0.065,neu,1.0
809.84,810.84,SPEAKER_01,"Okay, okay.",0.0,hap,1.0
810.84,811.84,SPEAKER_01,That's cool.,0.0,neu,0.9972
811.84,820.08,SPEAKER_01,"If I sit the password here on any disk, I can access to a computer when I need to.",0.016,neu,1.0
820.08,823.76,SPEAKER_00,"So if you're not sure what's going on, what he's doing here is he's setting a password",0.0,ang,1.0
823.76,827.28,SPEAKER_00,on any desk so that he can access my laptop at any time.,0.0,ang,1.0
827.28,829.88,SPEAKER_00,"So if I'm away from my laptop, I don't need to click on accept.",0.0,ang,1.0
829.88,833.88,SPEAKER_00,He can just log in with his password and access my computer whenever he wants to.,0.0,ang,1.0
833.88,835.32,SPEAKER_00,Do you want me to close my eyes?,0.021,neu,1.0
835.32,839.48,SPEAKER_01,"No, no, no, no, I can't feel it.",0.0,neu,1.0
839.48,846.84,SPEAKER_01,"I said, I said the password is a red code scare with your name and with my name.",0.016,neu,1.0
846.84,851.04,SPEAKER_00,"If this was an actual tech support scam, he wouldn't tell me the password, but he shares",0.0,neu,0.9998
851.04,852.96,SPEAKER_00,the password with me.,0.0,ang,1.0
852.96,854.56,SPEAKER_00,It's not one of those scams.,0.137,ang,1.0
854.56,856.56,SPEAKER_01,You and I work together.,0.0,neu,1.0
856.56,862.04,SPEAKER_01,So you provide me that accounts and I work on that doesn't make sense.,0.0,neu,0.9936
862.04,866.6,SPEAKER_01,So I act like I'm you.,0.0,neu,1.0
866.6,871.4,SPEAKER_00,"So if you are you going to also have to have your legs not work, you're going to have to",0.408,neu,1.0
871.4,875.48,SPEAKER_00,"go through the accident to be me because you know what they say, right?",0.0,neu,1.0
875.48,880.08,SPEAKER_00,"Like you don't really know a person unless you've, you know, rolled a mile in their wheelchair.",0.02,neu,1.0
880.08,885.56,SPEAKER_01,"Yeah, I know that I understand you.",0.018,neu,1.0
885.56,887.72,SPEAKER_00,Is that you and your profile picture?,0.005,neu,1.0
887.72,891.28,SPEAKER_01,"No, this is just a model.",0.0,neu,1.0
891.28,895.0,SPEAKER_01,So I thought it was you.,0.306,hap,1.0
895.0,898.4,SPEAKER_00,I said you would look pretty cute in that dress.,0.3,hap,1.0
898.4,904.12,SPEAKER_01,"I have a male, but this is even if you're a male or a female.",0.528,neu,1.0
904.12,908.88,SPEAKER_01,"I got it, but I don't, I don't wear a dress.",0.076,neu,1.0
908.88,910.92,SPEAKER_01,I usually wear.,0.397,neu,1.0
910.92,911.92,SPEAKER_01,Yeah.,0.21,hap,1.0
911.92,912.92,SPEAKER_01,"Okay, got it.",0.0,neu,1.0
912.92,915.08,SPEAKER_00,"Okay, so I got to make a LinkedIn account, right?",0.347,neu,1.0
915.08,920.76,SPEAKER_00,"Yeah, you used the LinkedIn account to find jobs.",0.403,hap,0.6524
920.76,924.92,SPEAKER_01,And you connect the payment to your account.,0.0,neu,0.9999
924.92,931.92,SPEAKER_01,"And if I get a job and get paid from the companies, I will try to get our remote jobs.",0.029,neu,1.0
931.92,937.92,SPEAKER_00,"He's going to connect the payment to my actual bank account, which doesn't make sense at all",0.0,ang,1.0
937.92,939.28,SPEAKER_00,to me in any way.,0.0,ang,1.0
939.28,940.28,SPEAKER_00,What's the whatever?,0.0,ang,1.0
940.28,942.88,SPEAKER_00,Everything that he's doing here is so obscure.,0.0,ang,1.0
942.88,946.48,SPEAKER_00,"When you're trying to scam someone, you usually lie to the person you're scamming, but",0.0,ang,1.0
946.48,948.92,SPEAKER_00,this guy is pretty upfront with most things.,0.053,ang,1.0
948.92,954.96,SPEAKER_01,"The developer salary in the United States is about $2,000 a month.",0.0,neu,1.0
954.96,956.96,SPEAKER_01,Is that right?,0.0,neu,1.0
956.96,957.96,SPEAKER_01,Yeah.,0.0,neu,0.9799
957.96,958.96,SPEAKER_01,Wow.,0.38,hap,1.0
958.96,959.96,SPEAKER_01,Wow.,0.0,hap,1.0
959.96,960.96,SPEAKER_01,You know that.,0.02,neu,1.0
960.96,961.96,SPEAKER_01,Wow.,0.41,neu,1.0
961.96,968.32,SPEAKER_01,And then you might pay for tax and do I have to pay my taxes?,0.25,neu,1.0
968.32,974.0,SPEAKER_01,"If you get the job, actually, I will get the job and due to the law, you should follow",0.0,neu,1.0
974.0,975.0,SPEAKER_01,the law.,0.0,neu,1.0
975.0,978.88,SPEAKER_00,"If you have any work on the law, what we doing is that is that you're going to have",0.495,neu,1.0
978.88,980.88,SPEAKER_00,"this level, a legal?",0.0,neu,1.0
980.88,982.88,SPEAKER_00,Like is this loud?,0.0,hap,1.0
982.88,983.88,UNKNOWN,Yeah.,0.0,hap,1.0
983.88,987.2,SPEAKER_01,We can solve that problem as well.,0.0,neu,1.0
987.2,989.4,SPEAKER_00,"No, that's just a yes or no question.",0.536,neu,1.0
989.4,995.36,SPEAKER_00,Is what we doing and doing is all this work and thing and sign it up for LinkedIn?,0.0,neu,1.0
995.36,997.36,SPEAKER_01,Is this illegal?,0.365,neu,0.9955
997.36,999.12,SPEAKER_01,I imagine this.,0.119,neu,1.0
999.12,1000.6,SPEAKER_00,It's just a yes or no question.,0.0,neu,1.0
1000.6,1001.6,SPEAKER_00,That's what I'm asking.,0.0,neu,1.0
1001.6,1003.8,SPEAKER_00,I'm not asking for some big roundabout story.,0.0,neu,1.0
1003.8,1004.8,SPEAKER_00,Is this illegal?,0.0,neu,1.0
1004.8,1008.8,SPEAKER_01,What we're doing?,0.103,neu,1.0
1008.8,1013.0,SPEAKER_01,"I'm trying to find it, but okay, that's not with me.",0.412,neu,1.0
1013.0,1014.0,SPEAKER_00,It's okay.,0.0,neu,1.0
1014.0,1018.76,SPEAKER_01,"I just wanted to know if you are trying on freelancing platforms, there is nothing",0.063,neu,1.0
1018.76,1021.08,SPEAKER_01,or nothing to worry about.,0.047,neu,1.0
1021.08,1026.56,SPEAKER_01,"And if you are trying for jobs, it's kind of illegal.",0.109,neu,1.0
1026.56,1032.4,SPEAKER_00,"But if his point is to just get a job, everything that he's doing is so convoluted and just",0.0,ang,1.0
1032.4,1038.24,SPEAKER_00,"trying to hide from someone else, which is starting to make me think, is this person",0.0,ang,0.7751
1038.24,1041.36,SPEAKER_00,trying to hide from the government somehow?,0.0,neu,1.0
1041.36,1043.4,SPEAKER_00,But I don't want to just go conspiracy theorists.,0.0,neu,0.8865
1043.4,1044.4,SPEAKER_00,I need to learn more.,0.0,neu,1.0
1044.4,1048.32,SPEAKER_00,So I continue playing along with the scam and just talk to my good old dear friend that,0.0,ang,1.0
1048.32,1050.32,SPEAKER_00,has heard almost everything from me.,0.045,neu,0.9988
1050.32,1052.08,SPEAKER_01,Can you create a Gmail now?,0.057,neu,1.0
1052.08,1053.08,SPEAKER_01,Can I touch my computer?,1.0,neu,1.0
1053.08,1054.84,SPEAKER_01,"Okay, just a second.",0.04,neu,1.0
1054.84,1057.12,SPEAKER_01,I will open Chrome.,0.0,neu,1.0
1057.12,1063.36,SPEAKER_01,"You can create a Gmail now for LinkedIn account, personal news.",0.09,neu,1.0
1063.36,1065.36,SPEAKER_01,Personal news.,0.0,neu,1.0
1065.36,1066.36,SPEAKER_01,Personal news.,0.39,neu,1.0
1067.36,1071.96,SPEAKER_00,"All right, September 11, 2001.",0.0,neu,1.0
1071.96,1072.96,SPEAKER_01,I like it.,0.24,hap,1.0
1072.96,1073.96,SPEAKER_01,I like it.,0.38,neu,1.0
1073.96,1074.96,SPEAKER_01,"No, no, no, no.",0.03,hap,0.9998
1074.96,1078.44,SPEAKER_01,"No, I think we need owner Brad 631.",0.667,hap,1.0
1078.44,1080.2,SPEAKER_00,That one's pretty good.,0.0,neu,1.0
1080.2,1081.68,SPEAKER_00,"All right, password.",0.0,neu,1.0
1081.68,1083.68,SPEAKER_00,Boner Brad 631.,0.0,neu,1.0
1083.68,1084.68,SPEAKER_00,You should add a one.,0.31,neu,1.0
1084.68,1085.68,SPEAKER_01,I don't want to.,0.28,neu,1.0
1085.68,1086.68,SPEAKER_01,There we go.,1.0,hap,1.0
1086.68,1090.68,SPEAKER_00,"No, we don't need to save it.",0.4,neu,1.0
1090.68,1091.68,SPEAKER_01,I memorized it.,0.44,neu,1.0
1091.68,1100.0,SPEAKER_01,"If it just input your phone number, I need to pick the right country.",0.248,hap,0.8578
1100.0,1103.48,SPEAKER_00,They don't got Japan on here for you to put your number in.,0.04,neu,1.0
1103.48,1106.4,SPEAKER_01,"No, no, no, no, your country.",0.0,neu,1.0
1106.4,1112.12,SPEAKER_01,You will create it with your phone number and then you need to choose your country.,0.045,neu,1.0
1112.12,1118.2,SPEAKER_01,"If you input your phone number, it automatically says the country.",0.025,ang,0.676
1118.2,1119.2,SPEAKER_00,Does it?,0.09,neu,1.0
1119.2,1120.2,SPEAKER_00,Okay.,0.0,hap,1.0
1120.2,1121.2,SPEAKER_00,And then what?,0.0,neu,1.0
1121.2,1123.72,SPEAKER_01,"No, no, your phone number.",0.123,neu,0.9665
1123.72,1126.12,SPEAKER_01,Please input your phone number.,0.017,hap,0.7915
1126.12,1128.12,SPEAKER_00,Japan phone number.,0.185,neu,1.0
1128.12,1130.92,SPEAKER_01,"I know, no, no, your phone number.",0.175,hap,1.0
1130.92,1132.28,SPEAKER_00,"Oh, okay, I got you.",0.0,hap,1.0
1132.28,1133.28,SPEAKER_00,I got you.,0.26,neu,1.0
1133.28,1134.28,SPEAKER_01,"Yeah, your phone number.",0.0,neu,1.0
1134.28,1135.28,SPEAKER_01,Your phone number.,0.47,hap,0.9211
1135.28,1136.28,SPEAKER_00,I know.,0.0,hap,1.0
1136.28,1137.28,SPEAKER_00,Number.,0.0,neu,1.0
1137.28,1138.28,SPEAKER_00,I spelled it wrong.,0.0,hap,1.0
1138.28,1139.28,SPEAKER_01,That's why.,0.34,neu,1.0
1139.28,1141.28,SPEAKER_01,"Hi, hello, Brad.",0.0,ang,1.0
1141.28,1142.28,SPEAKER_01,Brad.,0.0,neu,0.9995
1142.28,1148.76,SPEAKER_01,I'm not telling you to input your phone number.,0.0,neu,1.0
1148.76,1151.96,SPEAKER_01,Just your real phone number.,0.0,neu,1.0
1151.96,1152.96,SPEAKER_01,Real phone number.,0.11,neu,1.0
1152.96,1155.36,SPEAKER_00,"Okay, I'm going to be honest at this point, I completely fucked up.",0.0,ang,1.0
1155.36,1157.92,SPEAKER_00,I do not have a phone number to make any account.,0.0,ang,1.0
1157.92,1159.52,SPEAKER_00,So you want me to put in the phone number?,0.081,neu,1.0
1159.52,1161.68,SPEAKER_01,"Yeah, your real phone number.",0.042,hap,1.0
1161.68,1165.6,SPEAKER_00,"Oh, that's why it wasn't working because I was putting it.",0.0,hap,1.0
1165.6,1167.32,SPEAKER_00,I was just putting in random numbers.,0.25,neu,1.0
1167.32,1170.72,SPEAKER_00,"I was just going like this, you know, and then pressing enter.",0.468,neu,0.9998
1170.72,1171.72,SPEAKER_00,There we go.,0.67,neu,1.0
1171.72,1172.72,SPEAKER_00,What the?,0.06,neu,1.0
1172.72,1175.36,SPEAKER_00,What in the error code seven is this going on?,0.0,neu,1.0
1175.36,1178.04,SPEAKER_00,"Oh, mother, making me do the whole thing again.",0.0,neu,1.0
1178.04,1179.04,SPEAKER_00,You know what?,0.0,ang,1.0
1179.04,1180.2,SPEAKER_00,It's getting late at six o'clock.,0.0,neu,1.0
1180.2,1181.68,SPEAKER_00,I got to go make dinner soon.,0.0,neu,1.0
1181.68,1183.28,SPEAKER_00,Do you want me to invite you over after?,0.0,neu,1.0
1183.28,1192.6,SPEAKER_01,"Uh, okay, but I should know your name, your flame and birthday to create those accounts.",0.032,neu,1.0
1192.6,1196.28,SPEAKER_00,"Anyway, you can just put, you can just put in random numbers.",0.451,neu,1.0
1196.28,1199.52,SPEAKER_00,"I mean, we're just on our first call, you know, our first date.",0.031,neu,1.0
1199.52,1200.72,SPEAKER_01,"Uh, okay, okay, okay.",0.108,neu,1.0
1200.72,1204.64,SPEAKER_00,"You know, like I think, I think we get to know each other a little bit more before,",0.074,neu,1.0
1204.64,1208.68,SPEAKER_00,"you know, like I, you know, when you go on a date with someone, you don't give them the",0.0,neu,1.0
1208.68,1213.56,SPEAKER_00,"keys to your house the first time and you and I, we got to spend some time together,",0.193,neu,1.0
1213.56,1217.96,SPEAKER_01,"getting closer, understandable.",0.618,neu,1.0
1217.96,1218.96,SPEAKER_01,Yeah.,0.0,neu,1.0
1218.96,1219.96,SPEAKER_00,"You know, okay.",0.32,hap,1.0
1219.96,1224.16,SPEAKER_00,Do you admire a guy whose legs and weener doesn't work?,0.205,neu,1.0
1224.16,1225.16,SPEAKER_01,"Uh, sorry.",0.0,neu,1.0
1225.16,1228.2,SPEAKER_01,I think I didn't understand you.,0.0,neu,1.0
1228.2,1234.56,SPEAKER_00,"I said, do you admire a guy who six foot five stature in a wheelchair, weener non-functional?",0.016,neu,1.0
1234.56,1235.56,SPEAKER_00,Is that something you look for?,0.67,neu,1.0
1235.56,1238.48,SPEAKER_01,"Uh, yes, I'm, yes, I've got a desire to admire.",0.092,neu,1.0
1238.48,1239.48,SPEAKER_00,Wonderful.,0.4,neu,0.9999
1239.48,1240.48,SPEAKER_00,"Well, okay.",0.24,neu,1.0
1240.48,1241.48,SPEAKER_00,It's been an honor.,0.51,hap,1.0
